
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
                                     REAL PART            IMAGINARY PART
                           (RAD/TIME)      (CYCLES/TIME     (RAD/TIME)

      1   0.1962242E+13   0.1400801E+07   0.2229443E+06   0.0000000E+00
      2   0.1962242E+13   0.1400801E+07   0.2229443E+06   0.0000000E+00
      3   0.6679308E+13   0.2584436E+07   0.4113257E+06   0.0000000E+00
      4   0.1933003E+14   0.4396593E+07   0.6997396E+06   0.0000000E+00

     P A R T I C I P A T I O N   F A C T O R S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.6564505E-20   0.6801536E-04  -0.6600879E-04  -0.6701208E-04   0.1024761E-03   0.1055912E-03
      2   0.5082198E-20   0.6600879E-04   0.6801536E-04   0.1003285E-05  -0.1055912E-03   0.1024761E-03
      3  -0.2281304E-19   0.4404571E-19  -0.6776264E-19   0.4147601E-04   0.7792703E-19   0.5759824E-19
      4  -0.1008143E-03  -0.7040961E-20  -0.2022291E-19  -0.2255225E-19  -0.5040714E-04   0.5040714E-04

     E F F E C T I V E   M O D A L   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.4309273E-40   0.4626089E-08   0.4357161E-08   0.4490618E-08   0.1050135E-07   0.1114950E-07
      2   0.2582873E-40   0.4357161E-08   0.4626089E-08   0.1006581E-11   0.1114950E-07   0.1050135E-07
      3   0.5204348E-39   0.1940025E-38   0.4591775E-38   0.1720259E-08   0.6072622E-38   0.3317557E-38
      4   0.1016352E-07   0.4957514E-40   0.4089662E-39   0.5086041E-39   0.2540879E-08   0.2540879E-08
TOTAL     0.1016352E-07   0.8983250E-08   0.8983250E-08   0.6211884E-08   0.2419173E-07   0.2419173E-07

     T O T A L   E F F E C T I V E   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.1046667E-07   0.1046667E-07   0.1046667E-07   0.6977778E-08   0.2442222E-07   0.2442222E-07

